0000000651,scans,0000000134,DataLength
05:48:35,  20915762,  6.88048e-08,  7.60943e-06,  4.97932e-09,  7.36169e-11,  4.77226e-07,  1.27770e-07,  7.15859e-09,  8.79193e-07,
05:49:35,  20975212,  6.01191e-08,  8.62400e-06,  4.61322e-09,  6.68841e-11,  4.65375e-07,  1.21730e-07,  6.86334e-09,  8.68636e-07,
05:50:37,  21037748,  5.38548e-08,  8.42721e-06,  3.76264e-09,  6.64386e-11,  4.53789e-07,  1.16816e-07,  6.63493e-09,  8.47514e-07,
05:51:40,  21100282,  4.74586e-08,  8.24957e-06,  4.16561e-09,  6.42612e-11,  4.45709e-07,  1.13028e-07,  6.42776e-09,  8.38393e-07,
05:52:42,  21162816,  4.23891e-08,  8.15357e-06,  3.89089e-09,  6.01922e-11,  4.35125e-07,  1.08113e-07,  6.18090e-09,  8.20157e-07,
05:53:52,  21232472,  3.81282e-08,  7.91850e-06,  3.51583e-09,  5.74221e-11,  4.27179e-07,  1.04223e-07,  6.00594e-09,  8.12486e-07,
05:55:02,  21302128,  3.41434e-08,  7.79857e-06,  3.30725e-09,  5.50434e-11,  4.18122e-07,  1.00435e-07,  5.74790e-09,  7.97607e-07,
05:56:11,  21371782,  3.12725e-08,  7.66407e-06,  2.12954e-09,  5.39497e-11,  4.00917e-07,  9.78752e-08,  5.43881e-09,  7.92329e-07,
05:57:21,  21441436,  2.81257e-08,  7.58257e-06,  2.96013e-09,  5.20666e-11,  3.86080e-07,  9.56229e-08,  5.28853e-09,  7.89443e-07,
05:58:31,  21511092,  2.55311e-08,  7.48657e-06,  2.42933e-09,  5.02901e-11,  3.74333e-07,  9.24498e-08,  5.07534e-09,  7.80807e-07,
05:59:40,  21580748,  2.37427e-08,  7.40493e-06,  1.92722e-09,  4.85981e-11,  3.65800e-07,  9.08117e-08,  4.91876e-09,  7.73614e-07,
06:00:50,  21650380,  2.19886e-08,  7.31379e-06,  3.06597e-09,  4.82427e-11,  3.56676e-07,  8.84570e-08,  4.87440e-09,  7.66893e-07,
06:02:00,  21720034,  2.05373e-08,  7.25621e-06,  1.82868e-09,  4.71027e-11,  3.50283e-07,  8.69212e-08,  4.82699e-09,  7.65457e-07,
06:03:09,  21789688,  1.92864e-08,  7.19864e-06,  1.94156e-09,  4.63495e-11,  3.43760e-07,  8.56927e-08,  4.65022e-09,  7.51057e-07,
06:04:20,  21860404,  1.82371e-08,  7.13146e-06,  1.74208e-09,  4.54483e-11,  3.34054e-07,  8.49760e-08,  4.52415e-09,  7.50100e-07,
06:05:32,  21932400,  1.69761e-08,  7.03071e-06,  1.94574e-09,  4.40797e-11,  3.26067e-07,  8.35048e-08,  4.41207e-09,  7.46257e-07,
06:06:44,  22004394,  1.59956e-08,  6.99709e-06,  1.74896e-09,  4.34541e-11,  2.28341e-07,  8.41570e-08,  8.87973e-10,  7.25136e-07,
06:07:56,  22076388,  7.84877e-09,  6.76673e-06,  2.33782e-09,  3.23283e-11,  1.84048e-08,  7.77520e-08,  7.04773e-10,  6.74269e-07,
06:09:15,  22155014,  5.82255e-09,  6.40676e-06,  1.74299e-09,  3.12283e-11,  1.52169e-08,  7.57167e-08,  7.09849e-10,  6.73794e-07,
06:10:35,  22235980,  5.49916e-09,  6.08986e-06,  2.68764e-09,  3.00616e-11,  1.37569e-08,  7.43930e-08,  6.32449e-10,  6.63235e-07,
06:11:53,  22313860,  4.72843e-09,  6.02152e-06,  1.52097e-09,  2.90359e-11,  1.27566e-08,  7.33814e-08,  6.33886e-10,  6.57000e-07,
06:13:11,  22391740,  4.38182e-09,  5.95779e-06,  1.40644e-09,  2.87854e-11,  1.15113e-08,  7.23197e-08,  6.25999e-10,  6.52194e-07,
06:14:29,  22469620,  4.03609e-09,  5.89944e-06,  1.49618e-09,  2.86296e-11,  1.10345e-08,  7.16091e-08,  6.39623e-10,  6.46919e-07,
06:15:47,  22547500,  3.58205e-09,  5.85183e-06,  6.04238e-10,  2.73878e-11,  5.33783e-08,  2.70298e-07,  1.85309e-09,  6.68994e-07,
06:17:05,  22625380,  2.50118e-08,  3.71335e-06,  1.54460e-07,  7.86941e-10,  4.64212e-07,  2.70702e-07,  1.76819e-09,  6.85311e-07,
06:18:20,  22700610,  2.42177e-06,  3.11442e-06,  1.57068e-07,  7.83547e-10,  4.65542e-07,  2.73325e-07,  1.66490e-09,  6.92514e-07,
06:19:14,  22754430,  2.41923e-06,  3.04378e-06,  5.78468e-07,  8.22105e-09,  4.76021e-07,  1.01496e-06,  1.30260e-08,  3.60408e-07,
06:20:00,  22800672,  5.67884e-06,  1.72767e-07,  1.65158e-06,  2.89694e-07,  4.74988e-07,  1.01449e-06,  1.29763e-08,  3.49835e-07,
06:20:42,  22842842,  5.68191e-06,  1.57126e-07,  1.66410e-06,  2.91855e-07,  4.73171e-07,  1.58178e-06,  2.98302e-07,  3.50142e-07,
06:21:27,  22887256,  5.68039e-06,  1.43351e-07,  1.66969e-06,  2.93452e-07,  4.74469e-07,  1.58114e-06,  3.01584e-07,  3.51678e-07,
06:22:11,  22931668,  5.73382e-06,  1.29767e-07,  1.66690e-06,  2.91761e-07,  4.69109e-07,  1.59202e-06,  3.03944e-07,  3.51831e-07,
06:22:56,  22976080,  5.74909e-06,  1.17481e-07,  1.67847e-06,  2.94079e-07,  4.66741e-07,  1.59137e-06,  3.09584e-07,  3.50065e-07,
06:23:40,  23020492,  5.70786e-06,  1.06731e-07,  1.68808e-06,  2.96208e-07,  4.63849e-07,  1.59394e-06,  3.10888e-07,  3.49911e-07,
06:24:24,  23064906,  5.70330e-06,  9.71336e-08,  1.68808e-06,  2.96271e-07,  4.57004e-07,  1.60034e-06,  3.14343e-07,  3.49144e-07,
06:25:09,  23109320,  5.70023e-06,  8.85871e-08,  1.70104e-06,  2.95926e-07,  4.51099e-07,  1.60993e-06,  3.14929e-07,  3.49681e-07,
06:25:53,  23153712,  5.70786e-06,  8.20221e-08,  1.69657e-06,  2.97242e-07,  4.48207e-07,  1.61761e-06,  3.17788e-07,  3.47608e-07,
06:26:38,  23198124,  5.67884e-06,  7.37136e-08,  1.70740e-06,  2.96584e-07,  4.46877e-07,  1.60289e-06,  3.18037e-07,  3.47915e-07,
06:27:22,  23242538,  5.69718e-06,  6.86693e-08,  1.70403e-06,  2.95457e-07,  4.43694e-07,  1.61505e-06,  3.19898e-07,  3.47608e-07,
06:28:06,  23286952,  5.69564e-06,  6.30179e-08,  1.71431e-06,  2.97398e-07,  4.42400e-07,  1.61570e-06,  3.19381e-07,  3.48760e-07,
06:28:51,  23331364,  5.70482e-06,  5.84031e-08,  1.71281e-06,  2.96897e-07,  4.39866e-07,  1.62017e-06,  3.21242e-07,  3.47685e-07,
06:29:37,  23377366,  5.69870e-06,  5.34783e-08,  1.71643e-06,  2.96396e-07,  3.85078e-07,  1.65729e-06,  3.29686e-07,  3.45765e-07,
06:30:23,  23423368,  5.65900e-06,  5.00104e-08,  1.74594e-06,  2.96866e-07,  3.80372e-07,  1.65665e-06,  3.31803e-07,  3.43692e-07,
06:31:09,  23469372,  5.62541e-06,  4.65555e-08,  1.74735e-06,  2.98588e-07,  3.82029e-07,  1.65025e-06,  3.30812e-07,  3.44767e-07,
06:31:55,  23515372,  5.68648e-06,  4.23726e-08,  1.74089e-06,  2.94548e-07,  3.80342e-07,  1.65089e-06,  3.30741e-07,  3.45996e-07,
06:32:41,  23561376,  5.65139e-06,  4.05901e-08,  1.74333e-06,  2.96396e-07,  3.81572e-07,  1.64513e-06,  3.29383e-07,  3.46533e-07,
06:33:27,  23607382,  5.67884e-06,  3.78019e-08,  1.73790e-06,  2.94204e-07,  1.56550e-06,  3.92251e-07,  1.28492e-07,  3.35936e-07,
06:34:13,  23653386,  5.48493e-06,  3.29783e-08,  9.35486e-07,  2.77480e-07,  2.13338e-06,  6.43463e-07,  1.31571e-07,  3.44536e-07,
06:34:55,  23695556,  5.28948e-06,  3.17742e-08,  8.11668e-07,  2.82929e-07,  2.25448e-06,  5.81625e-07,  9.07410e-08,  3.40621e-07,
06:35:40,  23740808,  5.63302e-06,  3.07046e-08,  8.60924e-07,  2.85591e-07,  2.11718e-06,  6.61687e-07,  1.03577e-07,  3.41772e-07,
06:36:26,  23786062,  5.68648e-06,  2.92884e-08,  9.27738e-07,  2.90039e-07,  5.01111e-07,  1.01367e-06,  3.12547e-07,  3.44383e-07,
06:37:11,  23831316,  5.75673e-06,  3.00584e-08,  1.73222e-06,  2.98588e-07,  4.28379e-07,  1.62465e-06,  3.16483e-07,  3.42156e-07,
06:37:56,  23876572,  5.74300e-06,  2.77856e-08,  1.71869e-06,  2.94423e-07,  4.26364e-07,  1.61761e-06,  3.20773e-07,  3.42233e-07,
06:38:41,  23921826,  5.69259e-06,  2.75544e-08,  1.72615e-06,  2.96146e-07,  4.14451e-07,  1.62209e-06,  3.21772e-07,  3.43539e-07,
06:39:27,  23967078,  5.70327e-06,  2.61154e-08,  1.72250e-06,  2.92575e-07,  4.04423e-07,  1.62913e-06,  2.98912e-08,  4.82981e-07,
06:40:12,  24012332,  6.89586e-06,  3.03215e-08,  9.32232e-07,  2.96929e-07,  2.10985e-06,  7.42260e-07,  1.23413e-07,  3.43154e-07,
06:40:57,  24057584,  5.25130e-06,  2.31363e-08,  7.91690e-07,  2.82898e-07,  2.33556e-06,  5.29513e-07,  7.76636e-08,  3.37703e-07,
06:41:42,  24102836,  5.60859e-06,  2.32039e-08,  8.00843e-07,  2.87032e-07,  2.22215e-06,  6.18585e-07,  9.51560e-08,  3.41542e-07,
06:42:28,  24148090,  5.71398e-06,  2.17483e-08,  8.89860e-07,  2.88692e-07,  2.07038e-06,  6.93117e-07,  1.07641e-07,  3.42386e-07,
06:43:13,  24193344,  5.73230e-06,  2.21854e-08,  9.52000e-07,  2.92231e-07,  4.57684e-07,  1.01582e-06,  3.13131e-07,  3.42079e-07,
06:43:58,  24238596,  5.76130e-06,  2.32146e-08,  1.73857e-06,  2.95112e-07,  3.97671e-07,  1.63169e-06,  3.16429e-07,  3.42079e-07,
06:44:43,  24283852,  5.70330e-06,  2.20854e-08,  1.73296e-06,  2.97993e-07,  3.93065e-07,  1.62657e-06,  3.18686e-07,  3.41311e-07,
06:45:29,  24329104,  5.68343e-06,  2.24759e-08,  1.72811e-06,  2.94204e-07,  3.95365e-07,  1.59650e-06,  3.06467e-07,  3.55747e-07,
06:46:14,  24374336,  5.94302e-06,  2.45304e-08,  1.62164e-06,  3.47664e-07,  5.56551e-07,  7.33947e-07,  8.00873e-09,  7.61943e-07,
06:46:59,  24419588,  1.19716e-06,  7.95150e-08,  2.03503e-08,  1.87910e-09,  5.09386e-07,  1.56028e-07,  7.65244e-09,  9.26700e-07,
06:47:46,  24466208,  8.38009e-08,  7.61179e-06,  6.35025e-09,  8.61253e-11,  4.87671e-07,  1.34732e-07,  7.30841e-09,  8.98871e-07,
06:48:32,  24512032,  7.08057e-08,  7.61707e-06,  5.62910e-09,  7.24674e-11,  4.74012e-07,  1.27669e-07,  7.00700e-09,  8.73914e-07,
06:49:31,  24571482,  6.18123e-08,  8.60471e-06,  4.96036e-09,  6.71190e-11,  4.58951e-07,  1.21526e-07,  6.68014e-09,  8.61429e-07,
06:50:34,  24634016,  5.38255e-08,  8.39836e-06,  4.79090e-09,  6.36004e-11,  4.48596e-07,  1.17123e-07,  6.45106e-09,  8.46079e-07,
06:51:36,  24696552,  4.78250e-08,  8.23036e-06,  4.64383e-09,  6.17737e-11,  4.36880e-07,  1.11799e-07,  6.29150e-09,  8.33121e-07,
06:52:46,  24766208,  4.29534e-08,  8.05286e-06,  3.78235e-09,  5.84297e-11,  4.27304e-07,  1.07294e-07,  5.92936e-09,  8.18250e-07,
06:53:55,  24835862,  3.75491e-08,  7.87536e-06,  3.43103e-09,  5.59165e-11,  4.20329e-07,  1.03609e-07,  5.83586e-09,  8.03364e-07,
06:55:05,  24905516,  3.41434e-08,  7.81293e-06,  3.53525e-09,  5.43012e-11,  4.12960e-07,  1.00026e-07,  5.78183e-09,  7.92807e-07,
06:56:15,  24975172,  3.09989e-08,  7.61136e-06,  2.63060e-09,  5.35566e-11,  4.07476e-07,  9.70562e-08,  5.54549e-09,  7.87050e-07,
06:57:24,  25044828,  2.82186e-08,  7.54414e-06,  2.53026e-09,  5.10073e-11,  3.93875e-07,  9.45998e-08,  5.37940e-09,  7.79843e-07,
06:58:34,  25114482,  2.62786e-08,  7.42900e-06,  2.85740e-09,  4.96598e-11,  3.69046e-07,  9.22450e-08,  5.04623e-09,  7.76014e-07,
06:59:44,  25184136,  2.33323e-08,  7.36179e-06,  1.99112e-09,  4.80751e-11,  3.51903e-07,  9.00950e-08,  4.72637e-09,  7.67850e-07,
07:00:53,  25253792,  2.17882e-08,  7.28014e-06,  2.45099e-09,  4.69445e-11,  3.33504e-07,  8.81498e-08,  4.51128e-09,  7.64486e-07,
07:02:03,  25323448,  1.98508e-08,  7.27057e-06,  3.04851e-09,  3.76563e-11,  2.81109e-08,  8.50784e-08,  8.51798e-10,  7.13622e-07,
07:03:14,  25394162,  1.00824e-08,  6.82431e-06,  2.10281e-09,  3.41158e-11,  2.08940e-08,  8.24738e-08,  6.99260e-10,  6.94433e-07,
07:04:35,  25475128,  8.42536e-09,  6.62276e-06,  1.27118e-09,  3.23549e-11,  1.76062e-08,  8.02798e-08,  7.43473e-10,  6.88666e-07,
07:05:56,  25556092,  7.52652e-09,  6.51717e-06,  1.35629e-09,  3.08626e-11,  1.59711e-08,  7.83151e-08,  7.60649e-10,  6.79552e-07,
07:07:17,  25637056,  6.75998e-09,  6.46442e-06,  1.67028e-09,  3.04304e-11,  1.43630e-08,  7.68941e-08,  7.10073e-10,  6.73794e-07,
07:08:38,  25718022,  5.99936e-09,  6.32521e-06,  1.88363e-09,  2.94705e-11,  1.29924e-08,  7.54864e-08,  6.12499e-10,  6.71874e-07,
07:09:58,  25798988,  5.20939e-09,  6.06452e-06,  2.26078e-09,  2.86304e-11,  1.25155e-08,  7.43029e-08,  6.36810e-10,  6.60356e-07,
07:11:16,  25876868,  4.76407e-09,  5.99004e-06,  1.16294e-09,  2.95401e-11,  1.16320e-08,  7.30620e-08,  6.18799e-10,  6.61316e-07,
07:12:34,  25954748,  4.34355e-09,  5.92247e-06,  1.50558e-09,  2.82491e-11,  1.08123e-08,  7.20760e-08,  6.33523e-10,  6.48838e-07,
07:13:52,  26032628,  3.97516e-09,  5.86181e-06,  1.22818e-09,  2.80048e-11,  1.02838e-08,  7.12314e-08,  6.19286e-10,  6.44523e-07,
07:15:10,  26110508,  3.65959e-09,  5.80038e-06,  9.60629e-10,  3.29320e-11,  5.48101e-08,  7.90769e-08,  2.42291e-09,  7.20821e-07,
07:16:29,  26189978,  6.61216e-09,  6.43079e-06,  1.44243e-09,  7.85448e-10,  4.16071e-07,  1.01799e-06,  1.31349e-08,  2.95624e-07,
07:17:46,  26266268,  2.57184e-08,  1.70464e-07,  1.57728e-07,  7.81078e-10,  3.87575e-07,  1.01684e-06,  1.31085e-08,  2.74047e-07,
07:18:37,  26317284,  2.42930e-06,  1.80922e-07,  1.56897e-07,  8.22345e-09,  3.84200e-07,  1.66688e-06,  3.78179e-07,  2.77886e-07,
07:19:20,  26360428,  2.42632e-06,  1.58946e-07,  2.13031e-06,  3.98713e-07,  3.77547e-07,  1.66624e-06,  3.83749e-07,  2.77964e-07,
07:20:01,  26401978,  3.45709e-06,  1.44649e-07,  2.13917e-06,  3.98964e-07,  3.74468e-07,  1.67648e-06,  3.87951e-07,  2.78117e-07,
07:20:46,  26446392,  3.47845e-06,  1.31687e-07,  2.14589e-06,  3.99684e-07,  3.68423e-07,  1.68928e-06,  3.90335e-07,  2.77733e-07,
07:21:30,  26490804,  3.47845e-06,  1.19831e-07,  2.15558e-06,  4.02816e-07,  3.66216e-07,  1.69440e-06,  3.93319e-07,  2.76811e-07,
07:22:15,  26535216,  3.48152e-06,  1.08414e-07,  2.16033e-06,  4.03192e-07,  3.61157e-07,  1.70271e-06,  3.95483e-07,  2.77349e-07,
07:22:59,  26579628,  3.48302e-06,  9.88150e-08,  2.16699e-06,  4.02252e-07,  3.58951e-07,  1.70975e-06,  3.98116e-07,  2.76658e-07,
07:23:44,  26624042,  3.48916e-06,  8.97393e-08,  2.17183e-06,  4.02503e-07,  2.96180e-07,  1.75008e-06,  4.07553e-07,  2.74661e-07,
07:24:28,  26668456,  3.46014e-06,  8.20143e-08,  2.20700e-06,  4.02471e-07,  2.92150e-07,  1.74814e-06,  4.08663e-07,  2.74661e-07,
07:25:12,  26712868,  3.46166e-06,  7.45736e-08,  2.20607e-06,  4.01908e-07,  2.92057e-07,  1.75070e-06,  4.09538e-07,  2.74278e-07,
07:25:57,  26757280,  3.45098e-06,  6.89688e-08,  2.21186e-06,  4.04006e-07,  2.91631e-07,  1.75199e-06,  4.10616e-07,  2.74047e-07,
07:26:41,  26801696,  3.47386e-06,  6.36859e-08,  2.21401e-06,  4.04820e-07,  2.92477e-07,  1.75006e-06,  4.11897e-07,  2.74815e-07,
07:27:26,  26846086,  3.49373e-06,  5.82432e-08,  2.21700e-06,  4.03066e-07,  2.92379e-07,  1.75583e-06,  4.11888e-07,  2.73971e-07,
07:28:12,  26892088,  3.46780e-06,  5.41711e-08,  2.22232e-06,  4.05415e-07,  2.92997e-07,  1.75327e-06,  4.13881e-07,  2.73356e-07,
07:28:58,  26938092,  3.47695e-06,  4.99614e-08,  2.22482e-06,  4.05979e-07,  2.92119e-07,  1.76287e-06,  4.14600e-07,  2.73740e-07,
07:29:44,  26984092,  3.47236e-06,  4.60914e-08,  2.22240e-06,  4.04131e-07,  2.92088e-07,  1.76286e-06,  4.15357e-07,  2.74431e-07,
07:30:30,  27030096,  3.48611e-06,  4.34291e-08,  2.22725e-06,  4.05822e-07,  2.93708e-07,  1.76543e-06,  4.16976e-07,  2.73586e-07,
07:31:16,  27076100,  3.46930e-06,  3.99844e-08,  2.23714e-06,  4.05854e-07,  2.92280e-07,  1.77567e-06,  4.18710e-07,  2.72358e-07,
07:32:02,  27122104,  3.48152e-06,  3.80059e-08,  2.23640e-06,  4.06637e-07,  2.92410e-07,  1.76990e-06,  4.17999e-07,  2.73586e-07,
07:32:48,  27168106,  3.49680e-06,  3.57530e-08,  2.23015e-06,  4.04006e-07,  1.26834e-06,  8.25445e-07,  2.55976e-07,  2.57692e-07,
07:33:34,  27214110,  3.25398e-06,  3.13325e-08,  1.54651e-06,  3.62948e-07,  1.88981e-06,  8.82010e-07,  3.40866e-07,  1.64014e-07,
07:34:15,  27255528,  2.29811e-06,  3.05772e-08,  1.36867e-06,  4.00404e-07,  1.99163e-06,  7.82598e-07,  1.82069e-07,  2.77042e-07,
07:35:00,  27300032,  3.56550e-06,  3.07204e-08,  1.36903e-06,  4.04413e-07,  1.95762e-06,  8.04406e-07,  1.87062e-07,  2.77503e-07,
07:35:44,  27344536,  3.58995e-06,  2.90340e-08,  1.40169e-06,  4.08954e-07,  1.91130e-06,  8.32355e-07,  1.90821e-07,  2.79192e-07,
07:36:29,  27389042,  3.59602e-06,  2.76195e-08,  1.42118e-06,  4.06449e-07,  1.86385e-06,  8.61944e-07,  1.97023e-07,  2.78885e-07,
07:37:13,  27433548,  3.60061e-06,  2.66111e-08,  1.44751e-06,  4.07044e-07,  1.69153e-06,  9.64733e-07,  2.28569e-07,  2.74354e-07,
07:37:58,  27478050,  3.63116e-06,  2.56853e-08,  1.69760e-06,  4.12180e-07,  9.76295e-07,  1.42372e-06,  3.20647e-07,  2.80728e-07,
07:38:42,  27522138,  3.66782e-06,  2.53946e-08,  1.92753e-06,  4.15406e-07,  9.04300e-07,  1.44549e-06,  3.29030e-07,  2.79960e-07,
07:39:26,  27566642,  3.66016e-06,  2.50476e-08,  1.95281e-06,  4.15280e-07,  8.58797e-07,  1.47044e-06,  3.36695e-07,  2.79729e-07,
07:40:11,  27611146,  3.66018e-06,  2.44389e-08,  1.97242e-06,  4.15030e-07,  8.11411e-07,  1.50180e-06,  3.55749e-07,  2.78654e-07,
07:40:55,  27655648,  3.62352e-06,  2.37765e-08,  2.10278e-06,  4.09956e-07,  3.12533e-07,  1.76734e-06,  4.10170e-07,  2.71206e-07,
07:41:40,  27700152,  3.53189e-06,  2.29807e-08,  2.22996e-06,  4.04789e-07,  3.00594e-07,  1.76159e-06,  4.12420e-07,  2.71283e-07,
07:42:24,  27744656,  3.49984e-06,  2.20818e-08,  2.22715e-06,  4.01751e-07,  2.97473e-07,  1.76350e-06,  4.14047e-07,  2.70208e-07,
07:43:09,  27789158,  3.50441e-06,  2.12224e-08,  2.23276e-06,  4.10958e-07,  1.52324e-06,  1.15498e-06,  2.43672e-07,  2.65985e-07,
07:43:53,  27833662,  3.40975e-06,  2.02831e-08,  1.53672e-06,  3.92512e-07,  1.74606e-06,  9.66857e-07,  4.30921e-07,  1.66701e-07,
07:44:37,  27877750,  2.30880e-06,  2.01282e-08,  1.46692e-06,  4.03693e-07,  1.79799e-06,  9.23986e-07,  2.07413e-07,  2.77733e-07,
07:45:21,  27921836,  3.59452e-06,  2.03814e-08,  1.47390e-06,  4.08704e-07,  1.80380e-06,  9.14393e-07,  1.98773e-07,  2.88329e-07,
07:46:05,  27965924,  3.73345e-06,  2.22782e-08,  1.39618e-06,  4.60034e-07,  2.30313e-06,  1.36934e-07,  2.65386e-08,  5.25290e-07,
07:46:50,  28010008,  1.43993e-06,  7.99736e-08,  7.12932e-08,  2.43030e-08,  1.88231e-06,  1.06373e-07,  2.47586e-08,  6.11674e-07,
07:47:34,  28054288,  1.11165e-07,  5.93806e-06,  3.43506e-09,  1.25273e-10,  1.21239e-06,  1.08011e-07,  1.57424e-08,  7.38979e-07,
07:48:16,  28096956,  8.86702e-08,  7.26529e-06,  5.04607e-09,  1.29188e-10,  8.41918e-07,  1.16099e-07,  7.32749e-09,  8.70079e-07,
07:49:11,  28151154,  7.49884e-08,  7.61093e-06,  4.20264e-09,  9.27902e-11,  4.68040e-07,  1.16509e-07,  6.66358e-09,  8.42721e-07,
