0000000651,scans,0000000134,DataLength
07:50:10,  28210604,  6.58730e-08,  8.23521e-06,  3.93732e-09,  8.05462e-11,  4.53369e-07,  1.12209e-07,  6.44106e-09,  8.32157e-07,
07:51:13,  28273140,  5.85141e-08,  8.10557e-06,  3.75981e-09,  7.88929e-11,  4.40744e-07,  1.08216e-07,  6.34020e-09,  8.18721e-07,
07:52:15,  28335674,  5.21152e-08,  7.97607e-06,  3.57213e-09,  7.13321e-11,  4.32923e-07,  1.05145e-07,  6.04206e-09,  8.13921e-07,
07:53:18,  28398208,  4.71214e-08,  7.88007e-06,  3.39490e-09,  6.42855e-11,  4.25357e-07,  1.02483e-07,  5.80592e-09,  8.04800e-07,
07:54:20,  28460724,  4.25575e-08,  7.76493e-06,  3.65051e-09,  6.41500e-11,  4.10104e-07,  9.99229e-08,  5.64129e-09,  8.00486e-07,
07:55:30,  28530376,  3.84189e-08,  7.74086e-06,  2.51281e-09,  5.97114e-11,  3.90660e-07,  9.72610e-08,  5.38838e-09,  7.89450e-07,
07:56:40,  28600032,  3.42336e-08,  7.65450e-06,  3.13213e-09,  5.70784e-11,  3.76769e-07,  9.53162e-08,  5.05745e-09,  7.86086e-07,
07:57:49,  28669688,  3.09966e-08,  7.48171e-06,  1.81899e-09,  5.52196e-11,  3.65603e-07,  9.26546e-08,  5.03136e-09,  7.78407e-07,
07:58:59,  28739342,  2.82798e-08,  7.45779e-06,  3.03731e-09,  5.34259e-11,  3.57554e-07,  9.07093e-08,  4.80842e-09,  7.72650e-07,
08:00:08,  28808996,  2.59905e-08,  7.34257e-06,  2.56088e-09,  5.23297e-11,  3.49634e-07,  8.85593e-08,  4.83364e-09,  7.66407e-07,
08:01:18,  28878652,  2.35009e-08,  7.30421e-06,  2.31467e-09,  5.05203e-11,  3.42556e-07,  8.70236e-08,  4.77756e-09,  7.59214e-07,
08:02:28,  28948308,  2.17760e-08,  7.22264e-06,  2.14671e-09,  4.89356e-11,  3.34833e-07,  8.54879e-08,  4.66544e-09,  7.52979e-07,
08:03:37,  29017962,  2.03077e-08,  7.13629e-06,  2.45517e-09,  4.74080e-11,  3.25584e-07,  8.48675e-08,  4.44065e-09,  7.52493e-07,
08:04:49,  29089428,  1.87074e-08,  7.13146e-06,  2.47160e-09,  4.61279e-11,  2.88354e-07,  8.42276e-08,  1.28349e-09,  7.51536e-07,
08:06:01,  29161422,  1.07826e-08,  6.93474e-06,  1.69401e-09,  3.47531e-11,  2.05807e-08,  7.88905e-08,  8.51910e-10,  6.81956e-07,
08:07:13,  29233416,  8.32125e-09,  6.46442e-06,  1.60682e-09,  3.31222e-11,  1.66861e-08,  7.67344e-08,  6.60873e-10,  6.70430e-07,
08:08:34,  29314382,  7.32043e-09,  6.34441e-06,  1.11143e-09,  3.15179e-11,  1.47111e-08,  7.53522e-08,  6.61373e-10,  6.56993e-07,
08:09:55,  29395348,  6.49607e-09,  6.02383e-06,  1.39003e-09,  3.11805e-11,  1.31849e-08,  7.40080e-08,  5.93110e-10,  6.55073e-07,
08:11:13,  29473206,  5.81211e-09,  5.95472e-06,  9.83772e-10,  2.97672e-11,  1.20040e-08,  7.29207e-08,  6.39573e-10,  6.54597e-07,
08:12:31,  29551088,  5.12141e-09,  5.88561e-06,  1.04096e-09,  2.96670e-11,  1.10120e-08,  7.16348e-08,  6.49823e-10,  6.46919e-07,
08:13:48,  29628968,  4.72800e-09,  5.82341e-06,  1.43571e-09,  2.91503e-11,  1.12178e-08,  7.08670e-08,  5.78349e-10,  6.36836e-07,
08:15:06,  29706848,  4.46473e-09,  5.76199e-06,  1.30806e-09,  2.85310e-11,  1.02704e-08,  7.00151e-08,  6.34773e-10,  6.11597e-07,
08:16:21,  29781644,  7.07527e-09,  5.69441e-06,  1.74442e-08,  7.87655e-10,  5.45966e-08,  1.20873e-07,  2.72180e-09,  6.62659e-07,
08:17:38,  29858030,  2.55568e-08,  3.80165e-06,  1.56229e-07,  7.82950e-10,  4.94652e-07,  1.20821e-07,  2.23128e-09,  6.85849e-07,
08:18:36,  29916426,  2.42193e-06,  3.81624e-06,  1.56815e-07,  8.21515e-09,  4.66315e-07,  1.01490e-06,  1.30158e-08,  2.85104e-07,
08:19:24,  29964704,  2.42411e-06,  1.77374e-07,  2.11425e-06,  3.99684e-07,  4.42011e-07,  1.01397e-06,  1.29577e-08,  2.84183e-07,
08:20:04,  30004012,  3.52732e-06,  1.67584e-07,  2.13310e-06,  4.04883e-07,  4.30451e-07,  1.68160e-06,  3.76366e-07,  2.83799e-07,
08:20:48,  30048426,  3.55482e-06,  1.50024e-07,  2.13954e-06,  4.03881e-07,  4.23508e-07,  1.68544e-06,  3.84210e-07,  2.81572e-07,
08:21:32,  30092840,  3.54107e-06,  1.36102e-07,  2.15092e-06,  4.04914e-07,  4.08380e-07,  1.80573e-06,  4.21436e-07,  2.48708e-07,
08:22:17,  30137252,  3.12880e-06,  1.09757e-07,  2.18574e-06,  3.57404e-07,  3.95693e-07,  1.81277e-06,  4.26015e-07,  2.46789e-07,
08:23:01,  30181666,  3.06161e-06,  1.05004e-07,  2.18778e-06,  3.55807e-07,  3.87352e-07,  1.82172e-06,  4.29467e-07,  2.43486e-07,
08:23:46,  30226078,  3.06007e-06,  9.08450e-08,  2.25132e-06,  1.88286e-07,  3.62939e-07,  1.82493e-06,  4.22898e-07,  2.46711e-07,
08:24:30,  30270492,  3.05852e-06,  8.50936e-08,  2.19413e-06,  3.66111e-07,  3.69300e-07,  1.78973e-06,  4.26990e-07,  2.49476e-07,
08:25:14,  30314906,  3.03411e-06,  8.41721e-08,  2.18956e-06,  3.59377e-07,  3.74073e-07,  1.81918e-06,  4.29812e-07,  2.46174e-07,
08:25:59,  30359318,  3.07686e-06,  6.84313e-08,  2.19564e-06,  3.61851e-07,  3.76119e-07,  1.81086e-06,  4.30398e-07,  2.45636e-07,
08:26:43,  30403732,  3.07839e-06,  6.25265e-08,  2.19458e-06,  3.61100e-07,  3.81411e-07,  1.81342e-06,  4.30952e-07,  2.44792e-07,
08:27:28,  30448144,  3.06466e-06,  5.79359e-08,  2.19879e-06,  3.61382e-07,  3.80404e-07,  1.81405e-06,  4.31873e-07,  2.44792e-07,
08:28:14,  30494148,  3.07534e-06,  5.39031e-08,  2.19964e-06,  3.60567e-07,  3.79853e-07,  1.81790e-06,  4.32787e-07,  2.44869e-07,
08:29:00,  30540152,  3.09211e-06,  4.82831e-08,  2.20085e-06,  3.61789e-07,  3.77968e-07,  1.81918e-06,  4.33607e-07,  2.44792e-07,
08:29:46,  30586156,  3.09673e-06,  4.53354e-08,  2.20842e-06,  3.62697e-07,  3.72614e-07,  1.81726e-06,  4.34429e-07,  2.44331e-07,
08:30:32,  30632160,  3.07993e-06,  4.18300e-08,  2.20813e-06,  3.63950e-07,  3.62809e-07,  1.81918e-06,  4.36702e-07,  2.44561e-07,
08:31:18,  30678164,  3.08909e-06,  3.91621e-08,  2.21447e-06,  3.63511e-07,  2.51742e-07,  1.87612e-06,  4.25241e-07,  2.62606e-07,
08:32:04,  30724168,  3.33339e-06,  4.23824e-08,  2.21783e-06,  4.45001e-07,  3.84558e-07,  1.05259e-06,  1.09413e-07,  7.38364e-07,
08:32:50,  30770172,  1.32848e-06,  8.00964e-08,  1.56949e-07,  1.83525e-08,  2.15827e-06,  9.21427e-08,  3.38599e-08,  5.45177e-07,
08:33:39,  30819036,  9.55282e-08,  4.98621e-06,  4.38957e-09,  1.56591e-10,  2.21241e-06,  7.56593e-08,  3.12812e-08,  5.45661e-07,
08:34:20,  30860116,  8.82132e-08,  5.02676e-06,  4.18890e-09,  1.17444e-10,  2.01224e-06,  1.15888e-07,  1.02812e-08,  7.60557e-07,
08:35:05,  30905348,  7.40575e-08,  7.61200e-06,  4.94499e-09,  9.33722e-11,  5.36816e-07,  1.14012e-07,  8.11555e-09,  8.24007e-07,
08:36:09,  30969380,  6.20420e-08,  7.62014e-06,  4.83614e-09,  8.10160e-11,  8.73691e-07,  1.02662e-07,  8.57276e-09,  8.07686e-07,
08:37:09,  31029582,  5.78250e-08,  7.84171e-06,  3.98808e-09,  7.84785e-10,  1.00732e-06,  1.42827e-07,  1.12420e-08,  6.29158e-07,
08:38:12,  31092868,  2.42200e-06,  3.94002e-06,  1.54983e-07,  8.22105e-09,  4.37368e-07,  1.01488e-06,  1.30037e-08,  2.46789e-07,
08:39:11,  31151680,  2.42191e-06,  1.96571e-07,  1.52779e-07,  3.48698e-07,  2.72218e-07,  1.01612e-06,  4.25256e-07,  2.43640e-07,
08:39:51,  31191828,  2.93791e-06,  1.67676e-07,  2.19636e-06,  3.46474e-07,  2.65893e-07,  1.82750e-06,  4.31702e-07,  2.42335e-07,
08:40:35,  31235492,  2.92418e-06,  1.51459e-07,  2.20385e-06,  3.46850e-07,  2.62351e-07,  1.82750e-06,  4.35249e-07,  2.42489e-07,
08:41:19,  31279152,  2.93486e-06,  1.36394e-07,  2.21037e-06,  3.48635e-07,  2.61411e-07,  1.83005e-06,  5.23092e-07,  1.71155e-07,
08:42:02,  31322816,  2.09043e-06,  1.06110e-07,  2.21681e-06,  3.32882e-07,  2.97021e-07,  1.64129e-06,  2.90319e-07,  4.75763e-07,
08:42:46,  31366478,  3.83884e-06,  1.34874e-06,  1.37350e-06,  3.03067e-07,  4.40515e-07,  5.65653e-07,  7.08049e-08,  7.60714e-07,
08:43:30,  31410142,  2.55018e-07,  7.61164e-06,  1.64787e-07,  8.14275e-10,  4.38402e-07,  2.26670e-07,  2.96949e-08,  8.48950e-07,
08:44:13,  31453582,  7.23180e-08,  7.62014e-06,  7.99679e-08,  1.22830e-10,  4.34574e-07,  1.90428e-07,  2.33199e-08,  8.43679e-07,
08:44:55,  31495474,  6.65936e-08,  8.17764e-06,  6.09185e-08,  9.60976e-11,  4.28145e-07,  1.78756e-07,  2.22962e-08,  8.27843e-07,
08:45:49,  31549788,  6.00239e-08,  8.06243e-06,  5.99588e-08,  8.79497e-11,  4.19971e-07,  1.75583e-07,  2.14286e-08,  8.16329e-07,
08:46:44,  31604104,  5.42384e-08,  7.89929e-06,  6.09179e-08,  1.53983e-10,  3.82549e-07,  3.74099e-07,  1.17351e-07,  6.67074e-07,
08:47:38,  31658420,  4.67402e-08,  5.95088e-06,  1.53599e-07,  7.84071e-10,  2.44471e-07,  1.01541e-06,  3.96694e-07,  2.67789e-07,
08:48:32,  31712734,  2.38423e-06,  5.69749e-07,  2.05051e-06,  8.21566e-09,  2.50443e-07,  1.76094e-06,  4.25226e-07,  2.39110e-07,
08:49:14,  31754376,  2.41923e-06,  2.02951e-07,  2.15969e-06,  3.34479e-07,  2.51965e-07,  1.79486e-06,  4.31795e-07,  2.39187e-07,
08:49:55,  31795176,  2.85391e-06,  1.66816e-07,  2.18238e-06,  3.38739e-07,  2.51772e-07,  1.80893e-06,  4.36515e-07,  2.38649e-07,
08:50:38,  31838818,  2.86157e-06,  1.50546e-07,  2.19610e-06,  3.42121e-07,  2.52552e-07,  1.81406e-06,  4.38272e-07,  2.40185e-07,
08:51:22,  31882482,  2.89209e-06,  1.36532e-07,  2.19907e-06,  3.44940e-07,  2.54567e-07,  1.82813e-06,  4.69383e-07,  2.12389e-07,
08:52:06,  31926144,  2.57448e-06,  1.18779e-07,  2.19685e-06,  3.43405e-07,  3.05917e-07,  1.56706e-06,  2.48726e-07,  5.73204e-07,
08:52:49,  31969808,  3.44641e-06,  2.84797e-06,  1.11400e-06,  2.26149e-07,  4.24094e-07,  5.55415e-07,  5.51099e-08,  7.60943e-07,
08:53:33,  32013472,  2.01562e-07,  7.61186e-06,  1.29239e-07,  5.01092e-10,  4.28280e-07,  2.21859e-07,  2.90549e-08,  8.42721e-07,
08:54:16,  32056912,  7.08520e-08,  7.60786e-06,  8.09085e-08,  1.13043e-10,  4.21986e-07,  1.93192e-07,  2.50624e-08,  8.26879e-07,
08:54:58,  32098804,  6.51400e-08,  8.05771e-06,  6.85065e-08,  9.52753e-11,  4.15977e-07,  1.80907e-07,  2.26874e-08,  8.19207e-07,
08:55:53,  32153120,  5.85286e-08,  7.90886e-06,  6.47503e-08,  8.49111e-11,  4.11205e-07,  1.75992e-07,  2.18436e-08,  8.04329e-07,
08:56:47,  32207434,  5.27725e-08,  7.79843e-06,  6.12269e-08,  1.80891e-10,  3.79365e-07,  3.55977e-07,  8.99373e-08,  6.92030e-07,
08:57:41,  32261748,  4.03880e-08,  6.26762e-06,  1.56583e-07,  7.84297e-10,  2.41781e-07,  1.01612e-06,  3.89242e-07,  2.74032e-07,
08:58:36,  32316064,  2.28132e-06,  6.71874e-07,  2.01943e-06,  8.21464e-09,  2.49083e-07,  1.74623e-06,  4.24133e-07,  2.39801e-07,
08:59:17,  32357708,  2.41923e-06,  2.07321e-07,  2.15065e-06,  3.33728e-07,  2.51383e-07,  1.79230e-06,  4.31287e-07,  2.39417e-07,
08:59:57,  32397758,  2.83257e-06,  1.69120e-07,  2.17715e-06,  3.39208e-07,  2.52261e-07,  1.80062e-06,  4.36015e-07,  2.39878e-07,
09:00:41,  32441420,  2.86920e-06,  1.51459e-07,  2.18872e-06,  3.40586e-07,  2.51840e-07,  1.82302e-06,  4.40429e-07,  2.39417e-07,
09:01:25,  32485084,  2.87073e-06,  1.38121e-07,  2.20336e-06,  3.44000e-07,  2.52427e-07,  1.82237e-06,  4.65631e-07,  2.16305e-07,
09:02:08,  32528748,  2.61418e-06,  1.22856e-07,  2.20019e-06,  3.46850e-07,  3.10165e-07,  1.54083e-06,  2.32624e-07,  6.25726e-07,
09:02:52,  32572410,  3.15475e-06,  3.31617e-06,  1.00939e-06,  1.96084e-07,  4.20687e-07,  5.40058e-07,  5.44212e-08,  7.60714e-07,
09:03:36,  32616072,  1.93915e-07,  7.61114e-06,  1.26252e-07,  4.38456e-10,  4.22858e-07,  2.53085e-07,  3.01174e-08,  8.36957e-07,
09:04:19,  32659512,  6.88975e-08,  7.62014e-06,  8.17446e-08,  1.09128e-10,  4.18896e-07,  1.95854e-07,  2.62099e-08,  8.22086e-07,
09:05:01,  32701404,  6.39818e-08,  7.98086e-06,  7.25843e-08,  9.32054e-11,  4.11371e-07,  1.94113e-07,  2.60624e-08,  8.05771e-07,
09:05:55,  32755720,  5.73852e-08,  7.80807e-06,  7.27399e-08,  8.57633e-11,  4.05918e-07,  1.84694e-07,  2.44136e-08,  8.00964e-07,
09:06:50,  32810034,  5.18564e-08,  7.68814e-06,  6.88267e-08,  8.01850e-11,  4.02382e-07,  1.75992e-07,  2.24224e-08,  7.90414e-07,
09:07:44,  32864348,  4.70164e-08,  7.61136e-06,  6.70504e-08,  7.26538e-11,  3.99489e-07,  1.72409e-07,  2.21712e-08,  7.89443e-07,
09:08:38,  32918664,  5.35348e-08,  5.03421e-06,  2.63285e-09,  8.22192e-11,  2.08427e-06,  6.49093e-08,  3.02349e-08,  5.14463e-07,
09:09:32,  32972980,  6.83184e-08,  4.59101e-06,  2.68406e-09,  8.81362e-11,  2.09689e-06,  6.69119e-08,  2.72962e-08,  5.18302e-07,
09:10:31,  33031588,  6.76002e-08,  4.78988e-06,  2.30422e-09,  8.24887e-11,  8.08744e-07,  1.02457e-07,  8.31248e-09,  7.60329e-07,
09:11:30,  33090200,  4.18223e-08,  7.61479e-06,  2.98983e-09,  5.99988e-11,  4.70345e-07,  9.88733e-08,  6.89986e-09,  7.99529e-07,
09:12:30,  33150380,  3.53966e-08,  7.68329e-06,  2.76019e-09,  5.54983e-11,  4.47329e-07,  9.48630e-08,  6.63167e-09,  7.77929e-07,
09:13:40,  33220784,  3.16536e-08,  7.42900e-06,  2.52475e-09,  5.34290e-11,  4.36163e-07,  9.18990e-08,  6.43040e-09,  7.64971e-07,
09:14:51,  33291188,  2.89516e-08,  7.36657e-06,  2.17896e-09,  5.16235e-11,  4.26141e-07,  8.95903e-08,  6.19947e-09,  7.54893e-07,
09:16:01,  33361594,  2.62323e-08,  7.21779e-06,  2.67181e-09,  4.86678e-11,  4.16819e-07,  8.73502e-08,  6.04231e-09,  7.47693e-07,
09:17:12,  33432000,  2.45684e-08,  7.09783e-06,  1.99546e-09,  4.73892e-11,  4.13936e-07,  8.53088e-08,  5.88584e-09,  7.39057e-07,
09:18:22,  33502404,  2.27069e-08,  7.05951e-06,  1.56143e-09,  4.71418e-11,  4.07471e-07,  8.39399e-08,  5.75430e-09,  7.38100e-07,
09:19:32,  33572808,  2.12239e-08,  6.98265e-06,  1.80718e-09,  4.64528e-11,  4.02086e-07,  8.24421e-08,  5.60662e-09,  7.32336e-07,
09:20:43,  33643216,  2.00951e-08,  6.87231e-06,  1.19534e-09,  4.54984e-11,  3.94846e-07,  8.10528e-08,  5.52023e-09,  7.23214e-07,
09:21:54,  33714680,  1.89766e-08,  6.85311e-06,  1.66132e-09,  4.43717e-11,  3.88001e-07,  8.00177e-08,  5.40736e-09,  7.16500e-07,
09:23:06,  33786672,  1.79728e-08,  6.82431e-06,  1.98276e-09,  4.34635e-11,  3.72225e-07,  7.87758e-08,  5.18499e-09,  7.11710e-07,
09:24:18,  33858668,  1.66521e-08,  6.76673e-06,  1.59965e-09,  4.24480e-11,  3.52817e-07,  7.80335e-08,  4.77151e-09,  7.09306e-07,
09:25:30,  33930664,  1.54284e-08,  6.72834e-06,  1.52350e-09,  4.16173e-11,  3.39279e-07,  7.71050e-08,  4.74180e-09,  7.09306e-07,
09:26:42,  34002660,  1.49953e-08,  6.65155e-06,  9.63467e-10,  4.05854e-11,  1.20223e-07,  7.75022e-08,  1.92044e-09,  6.83875e-07,
09:27:54,  34074656,  9.51075e-09,  6.48838e-06,  1.54679e-09,  3.42943e-11,  1.02047e-07,  7.48659e-08,  1.81828e-09,  6.66591e-07,
09:29:06,  34146648,  8.56684e-09,  6.29641e-06,  8.39693e-10,  3.33626e-11,  9.76014e-08,  7.47502e-08,  1.85527e-09,  6.61799e-07,
09:30:19,  34219392,  8.24289e-09,  6.00079e-06,  3.03193e-09,  3.36029e-11,  9.81517e-08,  7.93133e-08,  2.85014e-09,  6.59872e-07,
09:31:29,  34289056,  7.71495e-09,  5.92784e-06,  1.30257e-08,  3.62102e-11,  9.54928e-08,  9.90848e-08,  6.92881e-09,  6.58436e-07,
09:32:38,  34358716,  6.90191e-09,  5.90941e-06,  4.15739e-08,  2.90240e-10,  1.69948e-07,  1.01793e-06,  1.31128e-08,  1.09903e-07,
09:33:48,  34428376,  2.83648e-09,  9.46764e-07,  1.56817e-07,  3.94664e-10,  3.84610e-08,  1.01705e-06,  4.78297e-07,  1.07192e-07,
09:34:52,  34492608,  1.40180e-09,  9.50600e-07,  1.56843e-07,  3.85320e-10,  1.99313e-08,  1.73407e-06,  4.43014e-07,  1.14180e-07,
09:35:57,  34557752,  1.67331e-09,  1.00128e-06,  1.79557e-06,  3.84229e-10,  1.74200e-08,  1.71488e-06,  4.40037e-07,  1.13259e-07,
09:37:06,  34626660,  1.24130e-09,  9.87457e-07,  1.74818e-06,  3.82465e-10,  1.66093e-08,  1.69248e-06,  4.35765e-07,  1.13181e-07,
09:38:15,  34695548,  1.21934e-09,  9.81314e-07,  1.73838e-06,  3.82056e-10,  1.61538e-08,  1.68351e-06,  4.32115e-07,  1.11799e-07,
09:39:24,  34764460,  1.07324e-09,  9.69800e-07,  1.73361e-06,  3.80428e-10,  1.55140e-08,  1.66431e-06,  4.28280e-07,  1.10494e-07,
09:40:33,  34833368,  1.09107e-09,  9.63657e-07,  1.72558e-06,  3.79326e-10,  1.53277e-08,  1.65089e-06,  4.23459e-07,  1.09342e-07,
09:41:42,  34902280,  8.18145e-10,  9.52136e-07,  1.71813e-06,  3.78004e-10,  1.51945e-08,  1.62849e-06,  4.18070e-07,  1.08651e-07,
09:42:51,  34971168,  8.90586e-10,  9.45229e-07,  1.71299e-06,  3.76572e-10,  1.45557e-08,  1.61186e-06,  4.13742e-07,  1.06424e-07,
09:44:00,  35040080,  7.91125e-10,  9.33707e-07,  1.70308e-06,  3.77001e-10,  1.41708e-08,  1.59393e-06,  4.07944e-07,  1.04966e-07,
09:45:08,  35108992,  9.13773e-10,  9.23729e-07,  1.69079e-06,  3.73760e-10,  1.34651e-08,  1.57217e-06,  4.01990e-07,  1.03353e-07,
09:46:17,  35177904,  7.25695e-10,  9.14514e-07,  1.68154e-06,  3.73428e-10,  1.37964e-08,  1.54786e-06,  3.95820e-07,  1.01817e-07,
09:47:26,  35246816,  6.91541e-10,  9.07600e-07,  1.66904e-06,  3.72195e-10,  1.35825e-08,  1.53378e-06,  3.90030e-07,  9.96671e-08,
09:48:35,  35315724,  6.92030e-10,  8.94550e-07,  1.65681e-06,  3.72023e-10,  1.29700e-08,  1.50499e-06,  3.83265e-07,  9.80550e-08,
09:49:44,  35384616,  7.18659e-10,  8.83029e-07,  1.64543e-06,  3.70390e-10,  1.24736e-08,  1.48451e-06,  3.76522e-07,  9.62121e-08,
09:50:53,  35453504,  8.04025e-10,  8.76121e-07,  1.63357e-06,  3.68733e-10,  1.25398e-08,  1.46532e-06,  3.70133e-07,  9.39850e-08,
09:52:02,  35522416,  7.73191e-10,  8.66136e-07,  1.61976e-06,  3.66357e-10,  1.24930e-08,  1.43653e-06,  3.64280e-07,  9.23729e-08,
09:53:11,  35591324,  6.85164e-10,  8.56157e-07,  1.61286e-06,  3.64670e-10,  1.24910e-08,  1.42756e-06,  3.59078e-07,  9.03764e-08,
09:54:20,  35660236,  6.52889e-10,  8.46943e-07,  1.59793e-06,  3.63572e-10,  1.19974e-08,  1.40070e-06,  3.53678e-07,  8.93014e-08,
09:55:29,  35729148,  8.20270e-10,  8.44636e-07,  1.59047e-06,  3.66105e-10,  1.19634e-08,  1.34567e-06,  3.29764e-07,  1.10264e-07,
09:56:38,  35798056,  6.93814e-10,  1.12567e-06,  1.44771e-06,  3.25034e-10,  1.12073e-08,  1.22472e-06,  3.03952e-07,  1.07499e-07,
09:57:46,  35866968,  5.30632e-10,  1.56873e-06,  1.36307e-06,  2.57884e-10,  1.06712e-08,  4.06318e-07,  7.74060e-08,  3.89303e-08,
09:58:55,  35935880,  3.92468e-09,  7.05659e-06,  3.11585e-07,  7.81457e-11,  7.35348e-09,  3.25775e-07,  7.90473e-08,  2.57424e-08,
